attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n
2,106,2.12,stand,0.03917,0.03914,-0.00162,0.03917,0.012,0.87,87.57,0.3071,0.0145,3.493,1.039,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,106,2.12,stand,0.03681,0.03642,-0.00536,0.03681,0.012,0.68,88.24,0.3068,0.0152,3.479,0.75,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,106,2.12,stand,0.03728,0.03712,0.00346,0.03728,0.012,0.63,87.62,0.3072,0.0144,3.467,0.787,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,106,2.12,stand,0.03711,0.03702,-0.00254,0.03711,0.012,0.69,88.0,0.307,0.0147,3.489,0.8,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,106,2.12,stand,0.03727,0.03668,0.00659,0.03727,0.012,0.74,87.05,0.3075,0.0142,3.432,0.766,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,106,2.12,stand,0.03643,0.03595,-0.00592,0.03643,0.012,0.71,87.99,0.3068,0.0151,3.486,0.881,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,106,2.12,stand,0.03966,0.03954,0.00302,0.03966,0.012,1.1,87.62,0.3072,0.0146,3.471,0.862,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,106,2.12,stand,0.03733,0.03733,-0.00059,0.03733,0.012,0.93,86.93,0.3071,0.0146,3.49,0.993,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,106,2.12,stand,0.03818,0.03802,0.00356,0.03818,0.012,0.56,87.43,0.3073,0.0145,3.478,1.018,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,106,2.12,stand,0.03683,0.03666,0.00353,0.03683,0.012,0.59,87.22,0.3074,0.0144,3.437,0.669,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,106,2.12,stand,0.03901,0.03885,-0.00349,0.03901,0.012,1.12,88.31,0.3069,0.015,3.503,0.953,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,106,2.12,stand,0.03731,0.03612,-0.00935,0.03731,0.012,1.09,88.44,0.3066,0.0156,3.51,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,106,2.12,stand,0.0368,0.03678,-0.00137,0.0368,0.012,0.82,87.19,0.307,0.015,3.455,1.007,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,106,2.12,stand,0.03673,0.03624,-0.00599,0.03673,0.012,0.82,87.82,0.3068,0.015,3.474,0.662,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,107,2.14,stand,0.03901,0.03842,-0.00678,0.03901,0.012,1.26,87.78,0.3065,0.0153,3.534,0.471,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,107,2.14,stand,0.03848,0.03847,-0.00083,0.03848,0.012,1.01,87.61,0.3068,0.0149,3.534,1.042,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,107,2.14,stand,0.03715,0.03709,-0.00201,0.03715,0.012,0.72,87.69,0.3068,0.0146,3.522,0.94,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,107,2.14,stand,0.03873,0.03847,-0.0045,0.03873,0.012,1.12,87.97,0.3066,0.0152,3.542,0.935,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,107,2.14,stand,0.03876,0.03846,0.00483,0.03876,0.012,0.93,87.23,0.307,0.0145,3.53,0.896,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,107,2.14,stand,0.03879,0.03875,-0.00154,0.03879,0.012,1.07,87.88,0.3067,0.0148,3.552,0.924,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,107,2.14,stand,0.03924,0.03848,0.00767,0.03924,0.012,0.77,87.08,0.3072,0.0143,3.502,1.043,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,107,2.14,stand,0.03783,0.03745,-0.00532,0.03783,0.012,1.05,87.95,0.3066,0.0152,3.549,1.044,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,107,2.14,stand,0.03658,0.03651,0.00233,0.03658,0.012,0.69,86.94,0.3069,0.0147,3.496,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,107,2.14,stand,0.03857,0.03857,-0.00052,0.03857,0.012,0.75,87.47,0.3068,0.0146,3.553,1.037,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,107,2.14,stand,0.03707,0.03693,0.00325,0.03707,0.012,0.62,87.54,0.3071,0.0145,3.511,0.722,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,107,2.14,stand,0.03827,0.03798,0.00471,0.03827,0.012,0.76,87.14,0.3071,0.0144,3.507,1.031,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,107,2.14,stand,0.03637,0.03626,-0.00292,0.03637,0.012,0.77,87.28,0.3067,0.015,3.531,1.01,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,107,2.14,stand,0.03597,0.03498,-0.0084,0.03597,0.012,0.88,87.54,0.3064,0.0157,3.541,0.96,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,107,2.14,stand,0.03858,0.03858,-0.00079,0.03858,0.012,0.91,87.49,0.3067,0.015,3.518,1.041,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,107,2.14,stand,0.03809,0.03767,-0.00567,0.03809,0.012,1.01,87.89,0.3066,0.0151,3.545,1.045,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,108,2.16,stand,0.03668,0.03613,-0.00634,0.03668,0.012,1.02,87.92,0.3062,0.0153,3.563,0.555,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,108,2.16,stand,0.03646,0.03646,-0.00055,0.03646,0.012,0.86,87.29,0.3065,0.015,3.562,1.026,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,108,2.16,stand,0.03835,0.03833,-0.00117,0.03835,0.012,1.13,87.82,0.3066,0.0146,3.584,1.034,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,108,2.16,stand,0.03582,0.0356,-0.00401,0.03582,0.012,0.83,87.57,0.3064,0.0153,3.567,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,108,2.16,stand,0.03639,0.03611,0.00453,0.03639,0.012,0.75,86.83,0.3068,0.0145,3.558,0.951,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,108,2.16,stand,0.03616,0.03614,-0.00129,0.03616,0.012,0.81,87.17,0.3065,0.0148,3.579,0.975,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,108,2.16,stand,0.03712,0.0365,0.00674,0.03712,0.012,0.66,87.09,0.3069,0.0143,3.53,1.014,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,108,2.16,stand,0.03627,0.03599,-0.00449,0.03627,0.012,0.95,87.39,0.3064,0.0153,3.578,1.018,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,108,2.16,stand,0.03737,0.03722,0.00334,0.03737,0.012,0.93,87.48,0.3067,0.0147,3.556,1.041,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,108,2.16,stand,0.03711,0.03711,-0.00056,0.03711,0.012,0.85,87.66,0.3065,0.0147,3.581,0.86,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,108,2.16,stand,0.03865,0.03841,0.00429,0.03865,0.012,1.03,87.53,0.3068,0.0145,3.57,0.745,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,108,2.16,stand,0.03728,0.03697,0.00482,0.03728,0.012,0.87,86.86,0.3069,0.0145,3.536,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,108,2.16,stand,0.03745,0.0374,-0.00205,0.03745,0.012,0.96,87.52,0.3065,0.0151,3.594,1.039,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,108,2.16,stand,0.03818,0.03722,-0.0085,0.03818,0.012,1.02,88.36,0.3062,0.0157,3.602,1.038,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,108,2.16,stand,0.03646,0.03644,-0.00126,0.03646,0.012,0.74,87.67,0.3065,0.0151,3.546,0.914,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,108,2.16,stand,0.03715,0.03685,-0.0047,0.03715,0.012,1.08,87.23,0.3064,0.0152,3.574,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,109,2.18,stand,0.03836,0.03784,-0.00631,0.03836,0.012,1.25,87.71,0.306,0.0154,3.632,1.035,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,109,2.18,stand,0.03786,0.03786,8e-05,0.03786,0.012,1.1,87.18,0.3063,0.0151,3.623,1.041,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,109,2.18,stand,0.03718,0.03718,-0.00028,0.03718,0.012,1.09,86.62,0.3064,0.0147,3.614,0.962,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,109,2.18,stand,0.03643,0.03628,-0.00332,0.03643,0.012,1.05,87.32,0.3062,0.0153,3.626,1.041,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,109,2.18,stand,0.03766,0.03726,0.00548,0.03766,0.012,0.94,86.75,0.3065,0.0146,3.621,1.043,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,109,2.18,stand,0.03719,0.03718,-0.0005,0.03719,0.012,1.04,87.03,0.3063,0.0149,3.641,1.042,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,109,2.18,stand,0.0381,0.03723,0.00807,0.0381,0.012,1.04,87.03,0.3067,0.0144,3.59,1.044,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,109,2.18,stand,0.03813,0.0379,-0.00412,0.03813,0.012,1.12,87.4,0.3061,0.0153,3.637,1.018,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,109,2.18,stand,0.0371,0.03686,0.00422,0.0371,0.012,1.03,86.33,0.3065,0.0148,3.589,0.792,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,109,2.18,stand,0.03864,0.03863,0.00043,0.03864,0.012,1.25,87.4,0.3063,0.0147,3.642,0.93,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,109,2.18,stand,0.03696,0.03673,0.00409,0.03696,0.012,0.85,86.62,0.3066,0.0146,3.603,0.675,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,109,2.18,stand,0.03919,0.03882,0.00541,0.03919,0.012,1.04,86.99,0.3066,0.0146,3.595,0.927,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,109,2.18,stand,0.03652,0.03648,-0.00154,0.03652,0.012,1.03,87.04,0.3063,0.0151,3.624,0.852,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,109,2.18,stand,0.03593,0.03499,-0.00818,0.03593,0.012,0.93,87.92,0.306,0.0157,3.625,1.027,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,109,2.18,stand,0.03758,0.03757,-0.0004,0.03758,0.012,1.17,87.69,0.3063,0.0151,3.607,1.043,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,109,2.18,stand,0.03903,0.03875,-0.00461,0.03903,0.012,1.22,87.6,0.3061,0.0152,3.63,0.877,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,110,2.2,stand,0.03756,0.0372,-0.00517,0.03756,0.012,1.38,87.08,0.3058,0.0155,3.657,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,110,2.2,stand,0.03672,0.03672,0.00033,0.03672,0.012,1.09,86.96,0.3061,0.0151,3.649,0.908,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,110,2.2,stand,0.03852,0.03852,-4e-05,0.03852,0.012,1.08,87.06,0.3062,0.0148,3.673,0.962,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,110,2.2,stand,0.03612,0.03604,-0.00232,0.03612,0.012,1.14,86.92,0.306,0.0154,3.657,0.77,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,110,2.2,stand,0.03663,0.03623,0.00542,0.03663,0.012,0.95,86.51,0.3063,0.0147,3.648,0.906,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,110,2.2,stand,0.03654,0.03654,0.00021,0.03654,0.012,1.13,86.78,0.3061,0.015,3.669,0.898,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,110,2.2,stand,0.03662,0.03572,0.0081,0.03662,0.012,0.91,86.37,0.3065,0.0145,3.62,0.986,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,110,2.2,stand,0.03598,0.03574,-0.00416,0.03598,0.012,0.95,87.66,0.3059,0.0153,3.661,0.941,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,110,2.2,stand,0.03768,0.03745,0.00412,0.03768,0.012,0.9,87.51,0.3062,0.0149,3.643,0.784,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,110,2.2,stand,0.03659,0.03659,0.00063,0.03659,0.012,1.05,86.65,0.3061,0.0148,3.669,0.92,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,110,2.2,stand,0.03842,0.03807,0.00521,0.03842,0.012,1.09,86.87,0.3064,0.0147,3.664,0.849,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,110,2.2,stand,0.0365,0.03622,0.00451,0.0365,0.012,0.74,87.27,0.3064,0.0146,3.621,0.812,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,110,2.2,stand,0.03871,0.03868,-0.00143,0.03871,0.012,1.31,87.57,0.306,0.0152,3.683,0.889,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,110,2.2,stand,0.03684,0.03607,-0.00752,0.03684,0.012,1.39,88.2,0.3058,0.0158,3.681,1.042,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,110,2.2,stand,0.03662,0.03662,0.00065,0.03662,0.012,1.17,86.5,0.3061,0.0153,3.634,0.999,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,110,2.2,stand,0.03668,0.03638,-0.00468,0.03668,0.012,0.98,87.87,0.3059,0.0152,3.656,0.767,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,111,2.22,stand,0.0392,0.03886,-0.00513,0.0392,0.012,1.49,87.63,0.3056,0.0156,3.709,0.817,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,111,2.22,stand,0.03875,0.03874,0.00093,0.03875,0.012,1.31,87.21,0.3059,0.0152,3.707,0.985,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,111,2.22,stand,0.03702,0.03702,-8e-05,0.03702,0.012,1.11,87.4,0.306,0.0148,3.698,0.814,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,111,2.22,stand,0.03777,0.03768,-0.00259,0.03777,0.012,1.14,87.46,0.3058,0.0155,3.709,0.713,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,111,2.22,stand,0.03878,0.03827,0.00628,0.03878,0.012,1.18,86.8,0.3061,0.0147,3.706,0.941,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,111,2.22,stand,0.03845,0.03845,0.00017,0.03845,0.012,1.18,87.25,0.3059,0.0151,3.726,0.915,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,111,2.22,stand,0.03854,0.0375,0.00889,0.03854,0.012,0.99,86.56,0.3063,0.0145,3.678,1.021,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,111,2.22,stand,0.03706,0.03689,-0.00356,0.03706,0.012,1.32,87.65,0.3057,0.0154,3.719,1.044,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,111,2.22,stand,0.03797,0.03773,0.00422,0.03797,0.012,1.21,86.93,0.306,0.0149,3.678,0.61,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,111,2.22,stand,0.03814,0.03812,0.0013,0.03814,0.012,1.23,86.86,0.3059,0.0149,3.729,1.041,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,111,2.22,stand,0.03627,0.03596,0.00476,0.03627,0.012,0.97,86.72,0.3062,0.0147,3.685,0.938,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,111,2.22,stand,0.03722,0.03675,0.0059,0.03722,0.012,1.07,87.08,0.3062,0.0147,3.683,1.045,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,111,2.22,stand,0.03706,0.03703,-0.00158,0.03706,0.012,1.18,87.2,0.3058,0.0153,3.706,0.817,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,111,2.22,stand,0.03582,0.03531,-0.00601,0.03582,0.012,1.26,86.93,0.3056,0.0159,3.709,1.089,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,111,2.22,stand,0.03788,0.03787,0.00059,0.03788,0.012,1.01,87.03,0.3059,0.0153,3.69,0.961,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,111,2.22,stand,0.03763,0.03742,-0.00395,0.03763,0.012,1.33,87.68,0.3058,0.0153,3.715,0.981,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,112,2.24,stand,0.03675,0.03637,-0.00522,0.03675,0.012,1.15,87.83,0.3054,0.0156,3.735,0.684,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,112,2.24,stand,0.03582,0.03582,0.00035,0.03582,0.012,0.93,87.4,0.3057,0.0153,3.729,0.944,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,112,2.24,stand,0.03867,0.03867,0.00061,0.03867,0.012,1.4,87.37,0.3058,0.0149,3.756,0.939,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,112,2.24,stand,0.03692,0.03682,-0.00278,0.03692,0.012,1.14,87.9,0.3056,0.0155,3.739,0.464,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,112,2.24,stand,0.03571,0.03535,0.00509,0.03571,0.012,0.77,87.24,0.3059,0.0148,3.729,0.92,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,112,2.24,stand,0.0367,0.0367,-0.0001,0.0367,0.012,1.09,87.52,0.3057,0.0151,3.749,0.753,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,112,2.24,stand,0.03662,0.03578,0.00779,0.03662,0.012,0.93,86.95,0.3061,0.0146,3.701,0.909,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,112,2.24,stand,0.03617,0.03609,-0.0024,0.03617,0.012,1.27,86.96,0.3056,0.0155,3.744,0.932,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,112,2.24,stand,0.0386,0.03829,0.00488,0.0386,0.012,1.4,86.86,0.3058,0.015,3.721,0.32,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,112,2.24,stand,0.03651,0.03648,0.00124,0.03651,0.012,1.12,87.12,0.3057,0.015,3.752,0.959,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,112,2.24,stand,0.03799,0.03755,0.00571,0.03799,0.012,1.27,87.06,0.306,0.0148,3.745,1.041,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,112,2.24,stand,0.03594,0.03533,0.00655,0.03594,0.012,1.15,86.1,0.3061,0.0148,3.708,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,112,2.24,stand,0.03884,0.03884,-0.00064,0.03884,0.012,1.48,87.43,0.3057,0.0154,3.765,1.039,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,112,2.24,stand,0.03769,0.03713,-0.00643,0.03769,0.012,1.25,87.9,0.3054,0.016,3.766,0.962,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,112,2.24,stand,0.03688,0.03688,0.00057,0.03688,0.012,1.17,87.57,0.3057,0.0154,3.714,0.735,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,112,2.24,stand,0.03653,0.03646,-0.00238,0.03653,0.012,1.42,86.81,0.3056,0.0155,3.737,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,113,2.26,stand,0.03754,0.03727,-0.00452,0.03754,0.012,1.5,87.88,0.3053,0.0157,3.791,0.92,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,113,2.26,stand,0.03641,0.03638,0.00138,0.03641,0.012,1.28,87.34,0.3056,0.0154,3.784,1.044,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,113,2.26,stand,0.03618,0.03617,0.00067,0.03618,0.012,1.09,86.93,0.3056,0.015,3.778,0.928,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,113,2.26,stand,0.03816,0.03812,-0.00186,0.03816,0.012,1.46,87.45,0.3054,0.0156,3.788,0.609,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,113,2.26,stand,0.03625,0.03566,0.00654,0.03625,0.012,1.13,86.99,0.3058,0.0149,3.787,1.045,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,113,2.26,stand,0.03811,0.0381,0.00098,0.03811,0.012,1.38,87.29,0.3056,0.0152,3.807,0.963,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,113,2.26,stand,0.0377,0.03657,0.00916,0.0377,0.012,1.24,87.09,0.3059,0.0147,3.759,1.045,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,113,2.26,stand,0.03782,0.03773,-0.00253,0.03782,0.012,1.21,87.33,0.3054,0.0156,3.799,0.957,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,113,2.26,stand,0.03759,0.03727,0.00492,0.03759,0.012,1.21,86.81,0.3057,0.0151,3.761,0.246,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,113,2.26,stand,0.03819,0.03814,0.00189,0.03819,0.012,1.35,87.3,0.3056,0.0151,3.807,1.042,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,113,2.26,stand,0.03654,0.03611,0.00555,0.03654,0.012,1.05,86.83,0.3058,0.0149,3.771,0.839,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,113,2.26,stand,0.03791,0.03725,0.00707,0.03791,0.012,1.06,86.61,0.3059,0.0149,3.765,1.024,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,113,2.26,stand,0.03574,0.03573,-0.00051,0.03574,0.012,1.07,87.28,0.3055,0.0155,3.785,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,113,2.26,stand,0.03613,0.03558,-0.00626,0.03613,0.012,1.23,88.06,0.3053,0.016,3.784,0.856,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,113,2.26,stand,0.0387,0.03868,0.00133,0.0387,0.012,1.45,87.42,0.3055,0.0155,3.77,0.873,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,113,2.26,stand,0.03761,0.0375,-0.00279,0.03761,0.012,1.18,87.42,0.3054,0.0155,3.792,1.037,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,114,2.28,stand,0.03604,0.03593,-0.00288,0.03604,0.012,1.49,86.81,0.3052,0.0159,3.81,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,114,2.28,stand,0.0353,0.0352,0.00253,0.0353,0.012,1.23,86.41,0.3054,0.0155,3.81,0.884,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,114,2.28,stand,0.03736,0.03732,0.00159,0.03736,0.012,1.3,86.98,0.3055,0.0151,3.834,1.04,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,114,2.28,stand,0.03549,0.03547,-0.0014,0.03549,0.012,1.18,87.13,0.3053,0.0157,3.811,0.697,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,114,2.28,stand,0.03477,0.03398,0.00737,0.03477,0.012,1.07,85.96,0.3057,0.015,3.812,0.954,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,114,2.28,stand,0.03533,0.03531,0.00129,0.03533,0.012,1.09,86.84,0.3054,0.0153,3.827,1.036,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,114,2.28,stand,0.03573,0.03456,0.00906,0.03573,0.012,0.96,85.97,0.3058,0.0148,3.784,0.929,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,114,2.28,stand,0.03572,0.03563,-0.00265,0.03572,0.012,1.11,87.85,0.3052,0.0156,3.819,0.796,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,114,2.28,stand,0.03808,0.03766,0.00566,0.03808,0.012,1.37,86.77,0.3055,0.0152,3.806,0.295,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,114,2.28,stand,0.0357,0.03566,0.00169,0.0357,0.012,1.03,87.02,0.3054,0.0152,3.829,0.918,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,114,2.28,stand,0.03836,0.0378,0.00655,0.03836,0.012,1.25,86.73,0.3057,0.015,3.826,0.938,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,114,2.28,stand,0.03535,0.03493,0.00549,0.03535,0.012,0.64,87.27,0.3057,0.015,3.787,0.977,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,114,2.28,stand,0.03623,0.03623,9e-05,0.03623,0.012,1.33,87.33,0.3054,0.0155,3.839,1.038,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,114,2.28,stand,0.03797,0.03749,-0.00602,0.03797,0.012,1.57,88.02,0.3051,0.0161,3.84,1.039,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,114,2.28,stand,0.03563,0.03561,0.00112,0.03563,0.012,1.07,86.88,0.3054,0.0156,3.791,0.879,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,114,2.28,stand,0.03612,0.036,-0.003,0.03612,0.012,1.13,87.66,0.3052,0.0156,3.815,0.71,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,115,2.3,stand,0.03761,0.03747,-0.00313,0.03761,0.012,1.38,87.34,0.305,0.0159,3.864,1.036,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,115,2.3,stand,0.03733,0.03724,0.00261,0.03733,0.012,1.16,86.82,0.3053,0.0156,3.865,0.907,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,115,2.3,stand,0.03543,0.03538,0.00174,0.03543,0.012,1.12,87.04,0.3053,0.0152,3.857,0.926,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,115,2.3,stand,0.03677,0.03675,-0.00119,0.03677,0.012,1.36,87.27,0.3052,0.0158,3.874,1.04,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,115,2.3,stand,0.03687,0.03601,0.00791,0.03687,0.012,1.0,86.31,0.3055,0.0151,3.869,0.975,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,115,2.3,stand,0.03618,0.03613,0.00185,0.03618,0.012,1.28,86.93,0.3053,0.0154,3.881,1.04,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,115,2.3,stand,0.03756,0.03613,0.01027,0.03756,0.012,1.12,86.45,0.3057,0.0149,3.842,1.039,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,115,2.3,stand,0.037,0.03694,-0.00205,0.037,0.012,1.47,87.53,0.3052,0.0157,3.875,1.006,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,115,2.3,stand,0.03726,0.03683,0.00564,0.03726,0.012,1.36,86.54,0.3054,0.0153,3.837,0.332,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,115,2.3,stand,0.03673,0.03663,0.00264,0.03673,0.012,1.32,87.0,0.3053,0.0152,3.885,1.041,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,115,2.3,stand,0.03572,0.03525,0.00578,0.03572,0.012,1.02,87.06,0.3055,0.0151,3.846,0.901,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
